sort,VarID,VarTitle,VarDescription,VarCategory,VarType,Source,LineID_Code,Count,Code,CodeDescription,ShortName,EA_ConversionRules,Notes
1,V1,Climatic Zone,Latitude range of the society. 30 degrees latitude has been defined as the frost line.,,Categorical,Wood (2021),1_NA,,NA,Missing data,Missing data,,
2,,,,,,,1_1,,1,From 30 degrees south to 30 degrees north: Tropical Zone.,0-30,,
3,,,,,,,1_2,,2,Above 30 degrees north or below 30 degrees south: Frost Zone.,31+,,
4,V2,Altitude,Elevation of the society measured in meters above sea level.,,,Global Multi-resolution Terrain Elevation Data 2010; Wood (2021),,,X (Floating-point value),Society is located X meters above sea level,,,
5,V3,Size of Settlements,"Average population of the communities of a culture, compiled from census or other information",Settlement,Ordinal,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),3_NA,686,NA,Missing data,Missing data,,
6,,,,,,,3_1,123,1,Less than 50 people,<50,EA031 = 1,
7,,,,,,,3_2,104,2,50-99 people,50-99,EA031 = 2,
8,,,,,,,3_3,110,3,100-199 people,100-199,EA031 = 3,
9,,,,,,,3_4,87,4,200-399 people,200-399,EA031 = 4,
10,,,,,,,3_5,61,5,"400-1,000 people",400-1000,EA031 = 5,
11,,,,,,,3_6,17,6,"1,000-5,000 people",1K-5K,EA031 = 6,
12,,,,,,,3_7,39,7,"5,000-50,000 people",5K-50K,EA031 = 7,
13,,,,,,,3_8,84,8,"Greater than 50,000 people",>50K,EA031 = 8,
14,V4,Permanence of Settlement,"The stability of the main type of settlement in a culture -- whether fully or partially nomadic, whether permanent and dispersed, or settled and nucleated, or complex.",Settlement,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),4_NA,101,NA,Missing data,Missing data,,
15,,,,,,,4_1,81,1,Fully nomadic groups,Bands,EA030 = 1,
16,,,,,,,4_2,284,2,"Semi-nomadic communities whose members occupy a fixed settlement for some parts of the year but primarily wander in bands. Also includes communities that regularly shift between fixed settlements throughout the year, or from which a substantial proportion of the population departs seasonally to occupy shifting camps.",Semi-Nomadic,EA030 = 2 or 3,
17,,,,,,,4_3,18,3,Compact communities whose location is shifted every few years.,Shifting,EA030 = 4,
18,,,,,,,4_4,110,4,Clusters of hamlets or neighborhoods that are separated but form a more or less permanent single community.,Hamlet,EA030 = 6,
19,,,,,,,4_5,674,5,"Compact and relatively permanent settlements, or neighborhoods of dispersed family homesteads.",Nucleated Villages/Towns,EA030 = 5 or 7,
20,,,,,,,4_6,43,6,"Villages with outlying homesteads, or towns.",Complex,EA030 = 8,
21,V5,Subsistence Mode,A rough typology of the productive techniques the societies use for extracting food from the environment.,Subsistence,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),5_NA,0,NA,Missing data,Missing data,,
22,,,,,,,5_1,119,1,Collecting outweighs game producing and agriculture,Collectors,"(EA004 < 4 and EA005 < 4 and EA004 + EA005 < 6 and the greatest value of (E001, E002, E003) > the greater value of (EA004, EA005)) and 
Either 
(EA001 ≥ 4 and EA001 ≥ EA002 and EA003 - EA001 ≤ 1) 
or 
(EA001 < 4 and EA001 > EA002 > EA003 or EA001 > EA003 > EA002)",
23,,,,,,,5_2,172,2,Hunting and/or fishing outweigh collection and/or agriculture,Game-Producers,"(EA004 < 4 and EA005 < 4 and EA004 + EA005 < 6 and the greatest value of (E001, E002, E003) > the greater value of (EA004, EA005)) and does not satisfy the conditions for 5_1",
24,,,,,,,5_3,265,3,Planters (prior to European contact) with simple tools and no large domestic animals,Incipient Producers,"Does not satisfy conditions for 5_1, 5_2, 5_4, 5_5, 5_6, 5_7, or 5_8",
25,,,,,,,5_4,522,4,"Cultivators with simple tools and animal husbandry (goats, sheep, horses, deer, camels, yaks, water buffalo, or cattle)",Cultivation w/ Animals,"(EA040 > 1 and EA005 > 0) and 
Either 
(EA028 = 4, 5, or 6 and EA039 ≠ 3) 
or
 (EA028 = 3)",
26,,,,,,,5_5,39,5,"Full nomadic pastoralism, at least 70% dependant on animal husbandry",Complex Pastoralists,EA004 > 5 and EA005 < 3,
27,,,,,,,5_6,44,6,"Horticulture with fishing, tree cultivation, animal husbandry, and ocean fishing",Horticulturists w/ Fish,EA040 > 1 and EA003 > 2 and EA028 = 4,
28,,,,,,,5_7,88,7,Plough agriculture,Plough Agriculture,EA028 = 5 and EA039 = 3 and EA040 = 3 or 7 and EA005 > (EA004)/2,
29,,,,,,,5_8,62,8,Irrigation,Irrigators,EA028 = 6 and EA039 = 3 and EA040 = 3 or 7,
30,V6,Collecting,"The culture’s degree of dependence on collecting as its main food source -- this includes gathering wild plants, seeds, roots, and small land fauna.",Subsistence,Ordinal,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),6_NA,2,NA,Missing data,Missing data,,
31,,,,,,,6_1,77,1,46 to 100 percent dependence,>45%,EA001 ≥ 5,
32,,,,,,,6_2,109,2,26 to 45 percent dependence,26-45%,EA001 = 3 or 4,
33,,,,,,,6_3,113,3,16 to 25 percent dependence,16-25%,EA001 = 2,
34,,,,,,,6_4,273,4,6 to 15 percent dependence,6-15%,EA001 = 1,
35,,,,,,,6_5,737,5,0 to 5 percent dependence,<5%,EA001 = 0,
36,V7,Hunting,The culture’s degree of dependence on hunting as its main food source -- this includes trapping and fowling.,Subsistence,Ordinal,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),7_NA,2,NA,Missing data,Missing data,,
37,,,,,,,7_1,55,1,46 to 100 percent dependence,>45%,EA002 ≥ 5,
38,,,,,,,7_2,202,2,26 to 45 percent dependence,26-45%,EA002 = 3 or 4,
39,,,,,,,7_3,182,3,16 to 25 percent dependence,16-25%,EA002 = 2,
40,,,,,,,7_4,464,4,6 to 15 percent dependence,6-15%,EA002 = 1,
41,,,,,,,7_5,406,5,0 to 5 percent dependence,<5%,EA002 = 0,
42,V8,Fishing,The culture’s degree of dependence on fishing as its main food resource -- here fishing includes shell fishing and catching large aquatic mammals such as seals and whales.,Subsistence,Ordinal,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),8_NA,2,NA,Missing data,Missing data,,
43,,,,,,,8_1,96,1,46 to 100 percent dependence,>45%,EA003 ≥ 5,
44,,,,,,,8_2,190,2,26 to 45 percent dependence,26-45%,EA003 = 3 or 4,
45,,,,,,,8_3,207,3,16 to 25 percent dependence,16-25%,EA003 = 2,
46,,,,,,,8_4,354,4,6 to 15 percent dependence,6-15%,EA003 = 1,
47,,,,,,,8_5,462,5,0 to 5 percent dependence,<5%,EA003 = 0,
48,V9,Animal Husbandry,"The degree to which a society is dependent for subsistence on animal husbandry (meat, milk, leather, wool, hair, and other animal products).",Subsistence,Ordinal,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),9_NA,0,NA,Missing data,Missing data,,
49,,,,,,,9_1,478,1,0 to 5 percent dependence,<5%,EA004 = 0,
50,,,,,,,9_2,544,2,6 to 25 percent dependence,6-25%,EA004 = 1 or 2,
51,,,,,,,9_3,201,3,26 to 45 percent dependence,26-45%,EA004 = 3 or 4,
52,,,,,,,9_4,88,4,46 to 100 percent dependence,>45%,5 ≤ EA004 ≤ 9,
53,V10,Intensity of Agriculture,The style of agriculture implemented in the society.,Subsistence,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),10_NA,98,NA,Missing data,Missing data,,
54,,,,,,,10_1,234,1,No agriculture,Absence,EA028 = 1,
55,,,,,,,10_2,42,2,"Casual agriculture, i.e., the slight or sporadic cultivation of food or other plants incidental to a primary dependence upon extracting activities.",Casual,EA028 = 2,
56,,,,,,,10_3,484,3,"Extensive agriculture, when cultivation is moved to new fields every year or so.",Extensive,EA028 = 3,
57,,,,,,,10_4,99,4,"Horticulture, where semi-permanent vegetable plots or orchards are the main form of cultivation, rather than field crops.",Horticulture,EA028 = 4,
58,,,,,,,10_5,222,5,Intensive agriculture. Fertilization and crop rotation on permanent fields.,Intensive,EA028 = 5,
59,,,,,,,10_6,132,6,Intensive cultivation where the land is irrigated.,Irrigation,EA028 = 6,
60,V11,Agricultural Product,"The main agricultural product of a society, whether in the form of roots, fruits, or grains.",Subsistence,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),11_NA,349,NA,Missing data,Missing data,,
61,,,,,,,11_1,239,1,"Roots or tubers, e.g., manioc, potatoes, taro, or yams. Vegetables, e.g., cucurbits, greens, or legumes.",Roots/Vegetables,EA029 = 3 or 5,
62,,,,,,,11_2,81,2,"Tree fruits, e.g., bananas, breadfruit, coconuts, or dates.",Fruits,EA029 = 4,
63,,,,,,,11_3,642,3,"Cereal grains, e.g., maize, millet, rice, or wheat.",Grains,EA029 = 6,
64,V12,Size of Animals,The principal form of domesticated animals in the society.,Subsistence,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),12_NA,525,NA,Missing data,Missing data,,
65,,,,,,,12_1,106,1,"Pigs, when they are the only domestic animal that is important.",Pigs,EA040 = 2,
66,,,,,,,12_2,176,2,"Sheep and/or goats, when they are the main type.",Sheep/Goats,EA040 = 3,
67,,,,,,,12_3,504,3,"Relatively large domestic animals such as cattle, yaks, water buffalo, camels, deer, horses, donkeys.",Others,EA040 ≥ 4,
68,V13,Milking,The presence of milking and types of animals that are milked.,Subsistence,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),13_NA,640,NA,Missing data,Missing data,,
69,,,,,,,13_1,288,1,Milking is absent.,Absence,EA041 = 1,
70,,,,,,,13_2,20,2,Sheep/goats and deer are milked.,Sheep & Deer,EA041 = 2 and EA040 = 3 or 5,
71,,,,,,,13_3,363,3,"Other animals (camelids, equine animals, bovine animals) are milked.",Others,"EA041 = 2 and EA040 = 4, 6, or 7",
72,V14,Metal Working,The presence or absence of metal working in a society.,Labour,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),14_NA,319,NA,Missing data,Missing data,,
73,,,,,,,14_1,527,1,Metal working is absent.,Absence,EA044 = 9,
74,,,,,,,14_2,465,2,Metal working is present.,Presence,EA044 < 9,
75,V15,Gender Complementarity: Main subsistence activity,"The proportional contribution of men and women to the primary food producing activity of the society (either gathering, hunting, fishing, animal husbandry, or agriculture).",Labour; Subsistence,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),15_NA,294,NA,Missing data,Missing data,,
76,,,,,,,15_1,339,1,"Either women alone perform the main food producing activity, or perform appreciably more than men.",Females more/alone (Complementarity),"Either:
V5 = 1 and EA050 = 5 or 6;
V5 = 2 and either (EA002 ≥ 4 and EA002 ≥ EA003) or ((EA002 < 4 and EA002 > EA003) and (EA051 = 5 or 6));
V5 = 2 and either (EA002 ≥ 4 and EA002 < EA003) or ((EA002 < 4 and EA002 ≤ EA003) and (EA052 = 5 or 6)); 
V5 = 3, 4, 6, 7, or 8 and EA054 = 5 or 6;
V5 = 5 and EA053 = 5 or 6",
77,,,,,,,15_2,264,2,Men and women participate equally in the main food producting activity.,Equal Participation (Complementarity),"Either:
V5 = 1 and EA050 = 3 or 4;
V5 = 2 and either (EA002 ≥ 4 and EA002 ≥ EA003) or ((EA002 < 4 and EA002 > EA003) and (EA051 = 3 or 4)); 
V5 = 2 and either (EA002 ≥ 4 and EA002 < EA003) or ((EA002 < 4 and EA002 ≤ EA003) and (EA052 = 3 or 4)); 
V5 = 3, 4, 6, 7, or 8 and EA054 = 3 or 4;
V5 = 5 and EA053 = 3 or 4",
78,,,,,,,15_3,414,3,"Either men alone perform the main food producing activity, or perform appreciably more than women.",Males more/alone (Non-Complementarity),"Either:
V5 = 1 and EA050 = 1 or 2;
V5 = 2 and either (EA002 ≥ 4 and EA002 ≥ EA003) or ((EA002 < 4 and EA002 > EA003) and (EA051 = 1 or 2)); 
V5 = 2 and either (EA002 ≥ 4 and EA002 < EA003) or ((EA002 < 4 and EA002 ≤ EA003) and (EA052 = 1 or 2)); 
V5 = 3, 4, 6, 7, or 8 and EA054 = 1 or 2;
V5 = 5 and EA053 = 1 or 2",
79,V16,Gender Complementarity: All subsistence activities,"An index, based on the world average, of the proportional contribution of men and women averaged across all food producing activities present in the society.",Labour; Subsistence,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),16_NA,1311,NA,Missing data,Missing data,,
80,,,,,,,16_1,0,1,Women participate in food producing activities at a higher rate than the world average.,Complementary,"The average below is weighted using the following scale: 
EA050-54_1 = 0, EA050-54_2 = 1, EA050-54_3 = 2, EA050-54_4 = 2, EA050-54_5 = 3, EA050-54_6 = 4

((EA050 + EA051 + EA052 + EA053 + EA054)/5) > World Average ",
81,,,,,,,16_2,0,2,Women participate in food producing activities at a lower rate than the world average.,Non-Complementary,"The average below is weighted using the following scale: 
EA050-54_1 = 0, EA050-54_2 = 1, EA050-54_3 = 2, EA050-54_4 = 2, EA050-54_5 = 3, EA050-54_6 = 4

((EA050 + EA051 + EA052 + EA053 + EA054)/5) < World Average ",
82,V17,Gender Complementarity: Crafts,"An index, based on the world average, of the proportional contribution of men and women averaged across six craft activities: Metal Working, Weaving, Leather Working, Pottery, Boat Building, and House Construction",Labour,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),17_NA,1311,NA,Missing data,Missing data,,
83,,,,,,,17_1,0,1,Women participate in craft activities at a higher rate than the world average.,Complementary,"The average below is weighted using the following scale: 
EA044-49_1 = 0, EA044-49_2 = 1, EA044-49_3 = 2, EA044-49_4 = 2, EA044-49_5 = 3, EA044-49_6 = 4

((EA044 + EA045 + EA046 + EA047 + EA048 + EA049)/6) > World Average ",
84,,,,,,,17_2,0,2,Women participate in craft activities at a lower rate than the world average.,Non-Complementary,"The average below is weighted using the following scale: 
EA044-49_1 = 0, EA044-49_2 = 1, EA044-49_3 = 2, EA044-49_4 = 2, EA044-49_5 = 3, EA044-49_6 = 4

((EA044 + EA045 + EA046 + EA047 + EA048 + EA049)/6) < World Average ",
85,V18,Gender Differentiation,"An index, based on the world average, of the extent to which both craft and subsistence activites are done in gender-separate groups or coed groups.",Labour; Subsistence,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),18_NA,1311,NA,Missing data,Missing data,,
86,,,,,,,18_1,0,1,Craft and subsistence activities are performed by gender-separated groups at a higher rate than the world average.,Differentation,"The average below is weighted using the following scale: 
EA044-54_1 = 3, EA044-54_2 = 1, EA044-54_3 = 2, EA044-54_4 = 0, EA044-54_5 = 1, EA044-54_6 = 3

((EA044 + EA045 + EA046 + EA047 + EA048 + EA049 + EA050 + EA051 + EA052 + EA053 + EA054)/11) > World Average ",
87,,,,,,,18_2,0,2,Craft and subsistence activities are performed by gender-separated groups at a lower rate than the world average.,No Differentation,"The average below is weighted using the following scale: 
EA044-54_1 = 3, EA044-54_2 = 1, EA044-54_3 = 2, EA044-54_4 = 0, EA044-54_5 = 1, EA044-54_6 = 3

((EA044 + EA045 + EA046 + EA047 + EA048 + EA049 + EA050 + EA051 + EA052 + EA053 + EA054)/11) < World Average ",
88,V19,Segregation of Adolescent Boys,"Whether adolescent boys are separated from the family, perhaps as part of an initiation rite.",Ritual,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),19_NA,535,NA,Missing data,Missing data,,
89,,,,,,,19_1,260,1,Adolescent boys are isolated from nuclear family as a part of initiation.,Segregation,EA038 ≥ 3,
90,,,,,,,19_2,516,2,There is some familial contact during adolescence.,Contact,EA038 = 1 or 2,
91,V20,Premarital Sex Norms for Females,The extent to which female premarital sexual activity is allowed or prohibited.,Ritual,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),20_NA,691,NA,Missing data,Missing data,,
92,,,,,,,20_1,288,1,"Premarital sex is allowed, such as for trial marriage.",Allowed,EA078 ≥ 4,
