sort,VarID,VarTitle,VarDescription,VarCategory,VarType,Source,LineID_Code,Count,Code,CodeDescription,ShortName,EA_ConversionRules,Notes
93,,,,,,,20_2,126,2,Premarital sex is weakly prohibited through social sanctions of some sort.,Weak-Prohibition,EA078 = 3,
94,,,,,,,20_3,206,3,"Virginity demanded for marriage, or premarital sex is precluded by early marriage of females.",Prohibited,EA078 = 1 or 2,
95,V21,Means of Marriage,"The cost of marriage, and whether it falls on the shoulders of the groom's or the bride's family.",Marriage and Kinship,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),21_NA,21,NA,Missing data,Missing data,,
96,,,,,,,21_1,166,1,A transfer of a female relative of the groom in exchange for the bride.,Exchange,EA006 = 2 or 5,
97,,,,,,,21_2,658,2,"A substantial payment of livestock, goods, money, or labor from the groom’s family in exchange for the bride.",Bride-Price,EA006 = 1,
98,,,,,,,21_3,63,3,Reciprocal exchange of substantial gifts between the two families.,Gift,EA006 = 4,
99,,,,,,,21_4,360,4,A small or symbolic payment from the groom’s family.,Token,EA006 = 3,
100,,,,,,,21_5,43,5,"A substantial payment from the bride’s family to the bride, the groom, or the groom’s kinsmen.",Dowry,EA006 = 7,
101,V22,Type of Polygyny,"The presence or absence of polygyny (more than one wife in a family), and the degree to which the type of polygyny emphasizes the separation of the wives. ",Marriage and Kinship,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),22_NA,30,NA,Missing data,Missing data,,
102,,,,,,,22_1,367,1,Polygyny - Separate. Each wife occupies a separate dwelling.,Polygyny - Separate,"Either
(EA008 = 4 or 5 and EA009 = 4 or 5) 
or
(EA008 = 1, 6, 7, or 8 and EA009 = 4 or 5)",
103,,,,,,,22_2,227,2,Polygyny - Together. All the wives live together.,Polygyny - Together,"Either
(EA008 = 4 or 5 and EA009 = 3 or 6) 
or  
(EA008 = 1, 6, 7, or 8 and EA009 = 3 or 6)",
104,,,,,,,22_3,463,3,Polygyny - Nuclear. Small families with occasional polygyny.,Polygyny - Nuclear,"Either
(EA008 = 2) 
or  
(EA008 = 1, 6, 7, or 8 and EA009 = 2)",
105,,,,,,,22_4,221,4,Monogamy. No polygyny.,Monogamy,"EA008 = 1, 6, 7, or 8 and EA009 = 1",
106,,,,,,,22_5,3,5,Polyandry. More than one husband in the family.,Polyandry,"Either
(EA008 = 3) 
or  
(EA008 = 1, 6, 7, or 8 and EA009 = 7)",
107,V23,Family Size,The typical size of families that dwell together in the society.,Marriage and Kinship,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),23_NA,318,NA,Missing data,Missing data,,
108,,,,,,,23_1,568,1,Extended. Containing several related families under the same roof.,Extended,EA008 = 7 or 8,
109,,,,,,,23_2,50,2,Stem. Consisting of only two related families.,Stem,EA008 = 6,
110,,,,,,,23_3,375,3,"Independent Nuclear. Single families, whether monogamous, polygynous or polyandrous.",Independent Nuclear,EA008 ≤ 5,
111,V24,Marital Residence,"Whether, after marriage, the couple resides with the bride's family, with parents of either side or with neither, or with the groom's family.",Marriage and Kinship,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),24_NA,25,NA,Missing data,Missing data,,
112,,,,,,,24_1,215,1,Couples reside with bride's family. Duolocal or natolocal residence (where the bride and groom remain in their natal households) is also coded for this point.,Bride,"EA012 = 1, 3, 5, 7, or 9",
113,,,,,,,24_2,173,2,Couples reside with either side of the family or with neither.,Either/Neither,"EA012 = 2, 4, or 6",
114,,,,,,,24_3,898,3,Couples reside with groom's family.,Groom,EA012 = 8 or 10,
115,V25,Lineages,"The mode in which descent is reckoned, whether matrilineal, cognatic, or patrilineal.",Marriage and Kinship,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),25_NA,,NA,Missing data,Missing data,,
116,,,,,,,25_1,228,1,Descent and kinship is calculated via the maternal or female line.,Matrilineal,EA019 > 1,
117,,,,,,,25_2,470,2,Descent is calculated in terms of both sides of the family.,Cognatic,EA021 < 9,
118,,,,,,,25_3,591,3,Descent and kinship is calculated via the paternal or male line.,Patrilineal,EA017 > 1,
119,V26,Unilateral/Bilateral,"Whether descent is calculated and aid may be sought from one side of the family, or by both sides.",Marriage and Kinship,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),26_NA,14,NA,Missing data,Missing data,,
120,,,,,,,26_1,759,1,Descent is calculated based on one side of the family (matrilineal or patrilineal).,Unilateral,"Either 
(EA017 > 1 and EA019 = 1)
or 
(EA017 = 1 and EA019 > 1)",
121,,,,,,,26_2,538,2,Descent is calculated in terms of both sides of the family (cognatic).,Bilateral,"Either 
(EA017 > 1 and EA019 > 1) 
or 
(EA021 < 9)",
122,V27,Land Ownership,The presence or absence of land ownership in the society.,Property,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),27_NA,437,NA,Missing data,Missing data,,
123,,,,,,,27_1,220,1,Land ownership absent.,Absence,EA074 = 1,
124,,,,,,,27_2,654,2,Land ownership present.,Presence,EA074 > 1,
125,V28,Inheritance of Real Property,"Code whether land is inherited by matrilineal heirs, patrilineal heirs, or both -- these rules exclusive of the dower rights of the widow.",Property,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),28_NA,437,NA,Missing data,Missing data,,
126,,,,,,,28_1,89,1,"Matrilineal inheritance by daughters, sister’s sons, or other matrilineal heirs.",Matrilineal Heirs,EA074 = 2 or 3,"Original coding instructions mentioned daughters only, but the corresponding Murdock codes listed actually stand for sister's sons or matrilineal heirs."
127,,,,,,,28_2,339,2,"Inheritance by children of either sex or both, even if the inheritance is unequally distributed between the sexes. Also code for the absence of individual property rights or rules of inheritance of real property.",Either,"EA074 = 1, 4, or 5",
128,,,,,,,28_3,446,3,Patrilineal inheritance by sons or other patrilineal heirs.,Patrilineal Heirs,EA074 = 6 or 7,
129,V29,Inheritance of Moveable Property,"Whether moveable property is inherited by daughters, by sons and daughters, or by sons -- these rules exclusive of the dower rights of the widow.",Property,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),29_NA,395,NA,Missing data,Missing data,,
130,,,,,,,29_1,117,1,"Matrilineal inheritance by daughters, sister’s sons, or other matrilineal heirs.",Matrilineal Heirs,EA076 = 2 or 3,"Original coding instructions mentioned daughters only, but the corresponding Murdock codes listed actually stand for sister's sons or matrilineal heirs."
131,,,,,,,29_2,312,2,"Inheritance by children of either sex or both, even if the inheritance is unequally distributed between the sexes. Also code for the absence of individual rights to moveable property or rules of inheritance of moveable property.",Either,"EA076 = 1, 4, or 5",
132,,,,,,,29_3,487,3,Patrilineal inheritance by sons or other patrilineal heirs.,Patrilineal Heirs,EA076 = 6 or 7,
133,V30,Kin Solidarity,The organization of marriage in the society and the presence or absence of localized kin groups.,Marriage and Kinship,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),30_NA,194,NA,Missing data,Missing data,,
134,,,,,,,30_1,512,1,"Segmented communities (i.e., those divided into barrios, wards, or hamlets, each of which is essentially a localized kin group, a clan or ramage) or single clan communities (each consisting essentially of a single localized exogamous kin group or clan.)",Segregated Clan,"EA015 = 2, 5, or 6",
135,,,,,,,30_2,86,2,"Demes, i.e., communities revealing a marked tendency toward local endogamy but not segmented into clan-barrios.",Demes,EA015 = 1,
136,,,,,,,30_3,519,3,"Without local clans or kin-oriented marriage rules, which support cohesive or solidary organization.",Non-Solidary,EA015 = 3 or 4,
137,V31,Kinship System,A measure of the degree of structure in the kinship system based on the extent to which names for cousins distinguish cousin subtypes and/or among other groups of kin.,Marriage and Kinship,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),31_NA,385,NA,Missing data,Missing data,,
138,,,,,,,31_1,137,1,"Structured kinship system, following the Crow or Omaha models of kin terms for cousins described by Murdock.",Structured,EA027 = 1 or 6,
139,,,,,,,31_2,600,2,"Moderately structured kinship system, following the Hawaiian or Iroquois models of kin terms for cousins described by Murdock.",Mod. Structured,EA027 = 4 or 5,
140,,,,,,,31_3,189,3,"Loosely structured kinship system, following the descriptive or Eskimo models of kin terms for cousins described by Murdock.",Loosely,EA027 = 2 or 3,
141,V32,Community Solidarity,"A measure of the relative solidarity of the local community that draws from several Murdock variables to distinguish groupy, clubby, cohesive communities from those that are more individualized and more loosely organized.",Settlement; Politics; Marriage and Kinship,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),32_NA,569,NA,Missing data,Missing data,,
142,,,,,,,32_1,582,1,"Solidary. Class is not differentiated by an elite resource-controlling class or by a complex stratification system based on occupational status; caste is not differentiated by ethnicity or by a complex stratification system based on occupational status; there are less than three levels of jurisdictional hierarchy beyond the local community; and the community is not nomadic or semi-nomadic. In addition, either descent is calculated unilaterally, or the society is organized into ramages (ancestor-oriented ambilineal kin groups) or clan communities.",Solidary,"(EA066 ≠ 3 or 5 and EA068 < 3 and EA033 < 4 and EA030 > 2) and 
Either:
(EA017 > 1 or EA019 > 1) 
and/or
(EA021 = 4 or 5) 
and/or
(EA015 = 6)",
143,,,,,,,32_2,160,2,Non-solidary. Society does not meet the established criteria for solidarity.,Non-solidary,Does not satisfy conditions for 32_1,
144,V33,Social Layering,"An additive score of the social strata in a community, calculated from the Murdock codings for class, caste, and slavery.",Politics,Ordinal,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),33_NA,247,NA,Missing data,Missing data,,
145,,,,,,,33_1,353,1,"No slavery, class, or caste distinctions (social layering score of zero).",None,"The codes used to calculate a social layering score are weighted according to the following scale:
EA066_1 = 0, EA066_2 = 1, EA006_3 = 3, EA066_4 = 2, EA066_5 = 3; EA068_1 = 0, EA068_2 = 1, EA068_3 = 2, EA068_4 = 2; EA070_1 = 0, EA070_2 = 1, EA070_3 = 1, EA070_4 = 1

EA066 + EA068 + EA070 = 0",
146,,,,,,,33_2,254,2,Social layering score of one.,One,l,
147,,,,,,,33_3,153,3,Social layering score of two.,Two,"The codes used to calculate a social layering score are weighted according to the following scale:
EA066_1 = 0, EA066_2 = 1, EA006_3 = 3, EA066_4 = 2, EA066_5 = 3; EA068_1 = 0, EA068_2 = 1, EA068_3 = 2, EA068_4 = 2; EA070_1 = 0, EA070_2 = 1, EA070_3 = 1, EA070_4 = 1

EA066 + EA068 + EA070 = 2",
148,,,,,,,33_4,247,4,Social layering score of three to four.,Mid: 3-4,"The codes used to calculate a social layering score are weighted according to the following scale:
EA066_1 = 0, EA066_2 = 1, EA006_3 = 3, EA066_4 = 2, EA066_5 = 3; EA068_1 = 0, EA068_2 = 1, EA068_3 = 2, EA068_4 = 2; EA070_1 = 0, EA070_2 = 1, EA070_3 = 1, EA070_4 = 1

EA066 + EA068 + EA070 = 3 or 4",
149,,,,,,,33_5,57,5,Social layering score of five to six.,High: 5-6,"The codes used to calculate a social layering score are weighted according to the following scale:
EA066_1 = 0, EA066_2 = 1, EA006_3 = 3, EA066_4 = 2, EA066_5 = 3; EA068_1 = 0, EA068_2 = 1, EA068_3 = 2, EA068_4 = 2; EA070_1 = 0, EA070_2 = 1, EA070_3 = 1, EA070_4 = 1

EA066 + EA068 + EA070 = 5 or 6",
150,V34,Presence of States,The presence and size of a state system that governs the society (derived from Murdock's 1957 World Ethnographic Sample).,Politics,Categorical,Murdock (1957); Lomax et al. (1971); Wood (2021),34_NA,0,NA,Missing data,Missing data,,"I believe this variable came from Murdock's 1957 World Ethnographic Sample and therefore corresponds to EA090, but specific conversion rules have not been found. Not sure how a value of 90_8 would be converted."
151,,,,,,,34_0,1010,0,States are absent.,Absent,EA090 ≤ 4,
152,,,,,,,34_1,151,1,States are small.,Small,EA090 = 5,
153,,,,,,,34_2,150,2,States are large.,Large,EA090 = 6,
154,V35,Extra-Local Jurisdictional Hierarchies,The number of non-local levels of political authority that govern a community.,Politics,Ordinal,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),35_NA,136,NA,Missing data,Missing data,,
155,,,,,,,35_1,523,1,"No political authority beyond community (e.g., autonomous bands and villages)",Zero,EA033 = 1,
156,,,,,,,35_2,344,2,"One level (e.g., petty chiefdoms)",One,EA033 = 2,
157,,,,,,,35_3,166,3,"Two levels (e.g., larger chiefdoms) ",Two,EA033 = 3,
158,,,,,,,35_4,106,4,"Three levels (e.g., states)",Three,EA033 = 4,
159,,,,,,,35_5,36,5,"Four levels (e.g., large states)",Four,EA033 = 5,
160,V36,Political Succession,Type of succession to the office of local headman (without reference to high levels of political organization).,Politics,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),36_NA,359,NA,Missing data,Missing data,,
161,,,,,,,36_1,112,1,Absence of headman.,Absence,EA072 = 9,
162,,,,,,,36_2,90,2,Election or other formal mode of choosing a headman.,Consensus,EA072 = 7,Coding instructions mention elections for 36_2 but conversion rules place elections in 36_6.
163,,,,,,,36_3,27,3,One of the senior members of the community is chosen.,Seniority,EA072 = 4,
164,,,,,,,36_4,514,4,"Any system, where succession is hereditary.",Hereditary,EA072 = 1 or 2,
165,,,,,,,36_5,44,5,"The choice is informal, based on riches, social standing or the like.",Informal,EA072 = 5,
166,,,,,,,36_6,165,6,Any other non-hereditary system not described by one of the other categories.,Other Non Hereditary,EA072 = 3 or 6,
167,V37,High Gods,The culture's religious beliefs about high gods.,Ritual,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),37_NA,521,NA,Missing data,Missing data,,
168,,,,,,,37_1,284,1,"A group with no belief in a high god (instead a belief in spirits, in nature, in animal helpers or ancestors).",Absent,EA034 = 1,
169,,,,,,,37_2,250,2,"A high god is believed to exist, but is not concerned with human affairs.",Otiose,EA034 = 2,
170,,,,,,,37_3,44,3,"A high god exists and is active in human affairs, but does not offer positive support to human morality.",No-Involvement,EA034 = 3,
171,,,,,,,37_4,212,4,"A high god exists, and is involved with human morality.",Involved,EA034 = 4,
172,V38,Types of Games,"Distinguishes between cultures that  have no games, those that have games of physical skill alone, those that have both games of physical skill and chance, and those that, in addition, have games of strategy (like checkers).",Games,Categorical,Murdock (1962-1971); Lomax et al. (1971); Kirby et al. (2016); Wood (2021),38_NA,832,NA,Missing data,Missing data,,
173,,,,,,,38_1,29,1,No games.,Absent,EA035 = 1,
174,,,,,,,38_2,110,2,"Games of physical skill only, or games of chance only.",Physical-or-Chance,EA035 = 2 or 3,
175,,,,,,,38_3,252,3,Games of physical skill and of chance both present.,Physical-and-Chance,EA035 = 4,"Coding instructions describe the code as such, but conversion rules say that 38_3 corresponds with EA035_5. This seems like an error."
176,,,,,,,38_4,88,4,"Other types of games are present in the society, including games of strategy, which may also include elements of physical skill and/or chance.",Others,EA035 ≥ 5,
